[10:09:58:972279][2939600928][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[10:09:58:972647][2939600928][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[10:10:02:869394][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c27e810: ctx DPA ops are empty
[10:10:02:973376][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c382370: ctx DPA ops are empty
[10:10:03:015603][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c3802a0: ctx DPA ops are empty
[10:10:03:072095][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c43a710: ctx DPA ops are empty
[10:10:03:114267][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c43f090: ctx DPA ops are empty
[10:10:03:170698][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c4f7110: ctx DPA ops are empty
[10:10:03:212752][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c4fa090: ctx DPA ops are empty
[10:10:03:269172][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c4f58b0: ctx DPA ops are empty
[10:10:03:311562][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c5b5090: ctx DPA ops are empty
[10:10:03:368234][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c5b2ac0: ctx DPA ops are empty
[10:10:03:410545][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c670090: ctx DPA ops are empty
[10:10:03:467380][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c66b340: ctx DPA ops are empty
[10:10:03:509864][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c7260d0: ctx DPA ops are empty
[10:10:03:566586][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c7de5a0: ctx DPA ops are empty
[10:10:03:609083][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c5ae520: ctx DPA ops are empty
[10:10:03:666254][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c817e00: ctx DPA ops are empty
[10:10:03:708921][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c7dc920: ctx DPA ops are empty
[10:10:03:765681][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c94c120: ctx DPA ops are empty
[10:10:03:807950][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c950ca0: ctx DPA ops are empty
[10:10:03:940777][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1ca04120: ctx DPA ops are empty
[10:10:03:983243][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1ca08b90: ctx DPA ops are empty
[10:10:04:040091][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cabc120: ctx DPA ops are empty
[10:10:04:082384][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cac0bf0: ctx DPA ops are empty
[10:10:04:140587][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c9381c0: ctx DPA ops are empty
[10:10:04:183280][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cb74c70: ctx DPA ops are empty
[10:10:04:240223][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c59a3e0: ctx DPA ops are empty
[10:10:04:282824][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cc2cb80: ctx DPA ops are empty
[10:10:04:339729][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cce4530: ctx DPA ops are empty
[10:10:04:382461][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1c7c8010: ctx DPA ops are empty
[10:10:04:439658][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cd1f480: ctx DPA ops are empty
[10:10:04:482495][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cda04e0: ctx DPA ops are empty
[10:10:04:539528][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1ce545b0: ctx DPA ops are empty
[10:10:04:582113][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1ce58c20: ctx DPA ops are empty
[10:10:04:639063][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1ce8f500: ctx DPA ops are empty
[10:10:04:681774][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cf0cc60: ctx DPA ops are empty
[10:10:04:738810][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cf47320: ctx DPA ops are empty
[10:10:04:781628][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cfc4d30: ctx DPA ops are empty
[10:10:04:838627][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cfff320: ctx DPA ops are empty
[10:10:04:957112][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d07ccb0: ctx DPA ops are empty
[10:10:05:014012][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d0b74c0: ctx DPA ops are empty
[10:10:05:056405][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d138050: ctx DPA ops are empty
[10:10:05:113559][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d1ec5a0: ctx DPA ops are empty
[10:10:05:156094][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d1f0bd0: ctx DPA ops are empty
[10:10:05:213116][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d227480: ctx DPA ops are empty
[10:10:05:255712][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d2a4cb0: ctx DPA ops are empty
[10:10:05:312786][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d2df500: ctx DPA ops are empty
[10:10:05:355382][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d360050: ctx DPA ops are empty
[10:10:05:412295][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d4147e0: ctx DPA ops are empty
[10:10:05:455025][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1cef84a0: ctx DPA ops are empty
[10:10:05:512506][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d44f580: ctx DPA ops are empty
[10:10:05:555116][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d4ccc80: ctx DPA ops are empty
[10:10:05:612379][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d5074c0: ctx DPA ops are empty
[10:10:05:655241][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d588050: ctx DPA ops are empty
[10:10:05:712191][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d5bf4c0: ctx DPA ops are empty
[10:10:05:754817][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d640050: ctx DPA ops are empty
[10:10:05:812001][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d677690: ctx DPA ops are empty
[10:10:05:855383][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d6f4b80: ctx DPA ops are empty
[10:10:05:912580][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d7ac220: ctx DPA ops are empty
[10:10:06:030573][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d7b0d30: ctx DPA ops are empty
[10:10:06:087746][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d8641c0: ctx DPA ops are empty
[10:10:06:131087][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d868c50: ctx DPA ops are empty
[10:10:06:188318][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d89f420: ctx DPA ops are empty
[10:10:06:231032][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d920050: ctx DPA ops are empty
[10:10:06:288681][2939600928][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaab1d9577f0: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod has no interned id yet; target pending
