[14:19:44:644033][2458619936][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[14:19:44:644370][2458619936][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[14:19:48:540991][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae0fd0810: ctx DPA ops are empty
[14:19:48:645291][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae10d4370: ctx DPA ops are empty
[14:19:48:687527][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae10d22a0: ctx DPA ops are empty
[14:19:48:744339][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae118c590: ctx DPA ops are empty
[14:19:48:786508][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1191090: ctx DPA ops are empty
[14:19:48:843208][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae121fd10: ctx DPA ops are empty
[14:19:48:885414][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae124c090: ctx DPA ops are empty
[14:19:48:942203][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae12476f0: ctx DPA ops are empty
[14:19:48:984396][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1307090: ctx DPA ops are empty
[14:19:49:041076][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1395b30: ctx DPA ops are empty
[14:19:49:083610][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae13c2090: ctx DPA ops are empty
[14:19:49:140729][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae13bd770: ctx DPA ops are empty
[14:19:49:183326][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae147c090: ctx DPA ops are empty
[14:19:49:240002][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae152f010: ctx DPA ops are empty
[14:19:49:282301][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae151d820: ctx DPA ops are empty
[14:19:49:339513][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae15eb010: ctx DPA ops are empty
[14:19:49:381887][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae15ed6b0: ctx DPA ops are empty
[14:19:49:439174][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1682cf0: ctx DPA ops are empty
[14:19:49:481521][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae15f3d60: ctx DPA ops are empty
[14:19:49:613127][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae16e3320: ctx DPA ops are empty
[14:19:49:655531][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae13bb090: ctx DPA ops are empty
[14:19:49:712031][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae17608c0: ctx DPA ops are empty
[14:19:49:754310][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae16a8ca0: ctx DPA ops are empty
[14:19:49:811168][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1853500: ctx DPA ops are empty
[14:19:49:853548][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae18d0c20: ctx DPA ops are empty
[14:19:49:910066][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae190b320: ctx DPA ops are empty
[14:19:49:952330][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae198c050: ctx DPA ops are empty
[14:19:50:008986][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1a40580: ctx DPA ops are empty
[14:19:50:051362][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1a44c70: ctx DPA ops are empty
[14:19:50:108057][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1af8120: ctx DPA ops are empty
[14:19:50:150713][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1afccb0: ctx DPA ops are empty
[14:19:50:208007][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1694cd0: ctx DPA ops are empty
[14:19:50:250345][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1bb0b90: ctx DPA ops are empty
[14:19:50:306986][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1c68260: ctx DPA ops are empty
[14:19:50:349298][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1762010: ctx DPA ops are empty
[14:19:50:405840][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1ca3780: ctx DPA ops are empty
[14:19:50:448116][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1d20bd0: ctx DPA ops are empty
[14:19:50:504827][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1d5b740: ctx DPA ops are empty
[14:19:50:622317][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1ddc4e0: ctx DPA ops are empty
[14:19:50:679102][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1e905c0: ctx DPA ops are empty
[14:19:50:721432][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1e94b80: ctx DPA ops are empty
[14:19:50:778100][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1ecb500: ctx DPA ops are empty
[14:19:50:820508][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1f4c050: ctx DPA ops are empty
[14:19:50:877373][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1fff010: ctx DPA ops are empty
[14:19:50:919993][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1f83b60: ctx DPA ops are empty
[14:19:50:976941][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1fdb5f0: ctx DPA ops are empty
[14:19:51:019522][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae20bb520: ctx DPA ops are empty
[14:19:51:076353][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae20f67c0: ctx DPA ops are empty
[14:19:51:119192][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae2173d20: ctx DPA ops are empty
[14:19:51:176155][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae21ae4c0: ctx DPA ops are empty
[14:19:51:218673][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae222f050: ctx DPA ops are empty
[14:19:51:276248][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae22e3300: ctx DPA ops are empty
[14:19:51:318905][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1c54010: ctx DPA ops are empty
[14:19:51:375851][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae239b260: ctx DPA ops are empty
[14:19:51:418426][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae1d22010: ctx DPA ops are empty
[14:19:51:475580][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae2453300: ctx DPA ops are empty
[14:19:51:518281][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae198a010: ctx DPA ops are empty
[14:19:51:575535][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae248e320: ctx DPA ops are empty
[14:19:51:692871][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae250f050: ctx DPA ops are empty
[14:19:51:750026][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae2546380: ctx DPA ops are empty
[14:19:51:792609][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae25c7050: ctx DPA ops are empty
[14:19:51:849663][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae267b2c0: ctx DPA ops are empty
[14:19:51:892500][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae267fbd0: ctx DPA ops are empty
[14:19:51:949794][2458619936][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae26b6250: ctx DPA ops are empty
[l7_linkerd] worker 0: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 0: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 2: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/metrics-server has no interned id yet; target pending
