[13:41:08:073069][3142578208][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[13:41:08:073573][3142578208][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[13:41:12:018382][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdb38810: ctx DPA ops are empty
[13:41:12:122667][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdc3c2e0: ctx DPA ops are empty
[13:41:12:164714][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdc3dda0: ctx DPA ops are empty
[13:41:12:221886][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdcdee00: ctx DPA ops are empty
[13:41:12:264211][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdcf83d0: ctx DPA ops are empty
[13:41:12:320754][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafddb0110: ctx DPA ops are empty
[13:41:12:362957][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafddb3090: ctx DPA ops are empty
[13:41:12:419684][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafddae6d0: ctx DPA ops are empty
[13:41:12:462040][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafde69560: ctx DPA ops are empty
[13:41:12:518960][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdf23110: ctx DPA ops are empty
[13:41:12:561241][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdf21c40: ctx DPA ops are empty
[13:41:12:618094][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdfda560: ctx DPA ops are empty
[13:41:12:660589][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafdfd8520: ctx DPA ops are empty
[13:41:12:717478][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe08f010: ctx DPA ops are empty
[13:41:12:759797][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe0919f0: ctx DPA ops are empty
[13:41:12:816310][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe148010: ctx DPA ops are empty
[13:41:12:859172][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe14abb0: ctx DPA ops are empty
[13:41:12:915927][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe124670: ctx DPA ops are empty
[13:41:12:958206][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe205520: ctx DPA ops are empty
[13:41:13:089863][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe241870: ctx DPA ops are empty
[13:41:13:132511][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe2c46b0: ctx DPA ops are empty
[13:41:13:189217][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe2c2650: ctx DPA ops are empty
[13:41:13:231832][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe378c40: ctx DPA ops are empty
[13:41:13:288713][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe3b34c0: ctx DPA ops are empty
[13:41:13:331069][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe430be0: ctx DPA ops are empty
[13:41:13:387571][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe46b290: ctx DPA ops are empty
[13:41:13:429848][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe4ec050: ctx DPA ops are empty
[13:41:13:486359][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe523740: ctx DPA ops are empty
[13:41:13:528571][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe5a44e0: ctx DPA ops are empty
[13:41:13:586085][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe5db430: ctx DPA ops are empty
[13:41:13:628386][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe65c050: ctx DPA ops are empty
[13:41:13:685074][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe710220: ctx DPA ops are empty
[13:41:13:727334][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe41c010: ctx DPA ops are empty
[13:41:13:784138][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe74b770: ctx DPA ops are empty
[13:41:13:826632][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe7ce6b0: ctx DPA ops are empty
[13:41:13:883685][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe7cc940: ctx DPA ops are empty
[13:41:13:926543][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe8886b0: ctx DPA ops are empty
[13:41:13:983676][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe8865d0: ctx DPA ops are empty
[13:41:14:103601][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe93cc80: ctx DPA ops are empty
[13:41:14:160899][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe977500: ctx DPA ops are empty
[13:41:14:203317][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe9f4c20: ctx DPA ops are empty
[13:41:14:260364][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafea2f250: ctx DPA ops are empty
[13:41:14:302869][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafeaacc70: ctx DPA ops are empty
[13:41:14:359911][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafeae7420: ctx DPA ops are empty
[13:41:14:402410][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafeb64d40: ctx DPA ops are empty
[13:41:14:459249][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafec1c220: ctx DPA ops are empty
[13:41:14:501692][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafe7b4010: ctx DPA ops are empty
[13:41:14:558408][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafec574c0: ctx DPA ops are empty
[13:41:14:600846][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafecd8050: ctx DPA ops are empty
[13:41:14:657732][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafed8c300: ctx DPA ops are empty
[13:41:14:700443][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafed90c00: ctx DPA ops are empty
[13:41:14:757438][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafedc7c30: ctx DPA ops are empty
[13:41:14:800214][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafee486c0: ctx DPA ops are empty
[13:41:14:857356][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafee7fd60: ctx DPA ops are empty
[13:41:14:899912][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafef009d0: ctx DPA ops are empty
[13:41:14:956992][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafef8ea30: ctx DPA ops are empty
[13:41:14:999850][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafefb8640: ctx DPA ops are empty
[13:41:15:057316][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafec1e910: ctx DPA ops are empty
[13:41:15:175110][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaff0704e0: ctx DPA ops are empty
[13:41:15:232321][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaff0a7700: ctx DPA ops are empty
[13:41:15:275010][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaff1284e0: ctx DPA ops are empty
[13:41:15:332031][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaff1dc590: ctx DPA ops are empty
[13:41:15:374855][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaafed8e4a0: ctx DPA ops are empty
[13:41:15:432585][3142578208][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaff217760: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 2: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/inject-bench has no interned id yet; target pending
