[12:57:13:476906][2572742688][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[12:57:13:477234][2572742688][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[12:57:35:378166][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba5e4810: ctx DPA ops are empty
[12:57:35:482565][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6e8250: ctx DPA ops are empty
[12:57:35:524677][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6ea3d0: ctx DPA ops are empty
[12:57:35:580903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba79ec60: ctx DPA ops are empty
[12:57:35:622848][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a5090: ctx DPA ops are empty
[12:57:35:678983][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a0750: ctx DPA ops are empty
[12:57:35:720907][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba860090: ctx DPA ops are empty
[12:57:35:777328][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba85de00: ctx DPA ops are empty
[12:57:35:819537][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba91b090: ctx DPA ops are empty
[12:57:35:876398][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba916660: ctx DPA ops are empty
[12:57:35:918609][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba9d1560: ctx DPA ops are empty
[12:57:35:975168][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa0adc0: ctx DPA ops are empty
[12:57:36:017764][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa89990: ctx DPA ops are empty
[12:57:36:074355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab3f010: ctx DPA ops are empty
[12:57:36:116780][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab48250: ctx DPA ops are empty
[12:57:36:173600][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaababfb010: ctx DPA ops are empty
[12:57:36:215977][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac046e0: ctx DPA ops are empty
[12:57:36:272734][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac92a40: ctx DPA ops are empty
[12:57:36:315485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabacbc5d0: ctx DPA ops are empty
[12:57:36:446932][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab47810: ctx DPA ops are empty
[12:57:36:489556][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa87520: ctx DPA ops are empty
[12:57:36:546552][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabad70a00: ctx DPA ops are empty
[12:57:36:589015][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba859520: ctx DPA ops are empty
[12:57:36:645506][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabae63720: ctx DPA ops are empty
[12:57:36:687776][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaee44e0: ctx DPA ops are empty
[12:57:36:744290][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf1ba70: ctx DPA ops are empty
[12:57:36:786548][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf9c4e0: ctx DPA ops are empty
[12:57:36:843336][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabafd3770: ctx DPA ops are empty
[12:57:36:885787][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb0544e0: ctx DPA ops are empty
[12:57:36:943103][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb108540: ctx DPA ops are empty
[12:57:36:985458][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb10cc50: ctx DPA ops are empty
[12:57:37:042523][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb143480: ctx DPA ops are empty
[12:57:37:084968][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1c0c90: ctx DPA ops are empty
[12:57:37:142176][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1fb500: ctx DPA ops are empty
[12:57:37:184629][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb27c050: ctx DPA ops are empty
[12:57:37:241970][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb2b3730: ctx DPA ops are empty
[12:57:37:284570][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3344e0: ctx DPA ops are empty
[12:57:37:341563][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3e8820: ctx DPA ops are empty
[12:57:37:458869][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf844a0: ctx DPA ops are empty
[12:57:37:515916][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb423500: ctx DPA ops are empty
[12:57:37:558568][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb4a0cf0: ctx DPA ops are empty
[12:57:37:615485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb558580: ctx DPA ops are empty
[12:57:37:658228][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb55cd00: ctx DPA ops are empty
[12:57:37:714942][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb593500: ctx DPA ops are empty
[12:57:37:757416][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb614050: ctx DPA ops are empty
[12:57:37:814622][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb64b480: ctx DPA ops are empty
[12:57:37:857155][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb6cc050: ctx DPA ops are empty
[12:57:37:913801][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb703320: ctx DPA ops are empty
[12:57:37:956298][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb784050: ctx DPA ops are empty
[12:57:38:013236][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb838300: ctx DPA ops are empty
[12:57:38:055739][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3d4010: ctx DPA ops are empty
[12:57:38:112746][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb873250: ctx DPA ops are empty
[12:57:38:155500][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb8f0d00: ctx DPA ops are empty
[12:57:38:212472][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa73300: ctx DPA ops are empty
[12:57:38:254992][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb9ac050: ctx DPA ops are empty
[12:57:38:312327][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabba60300: ctx DPA ops are empty
[12:57:38:354903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb5fc010: ctx DPA ops are empty
[12:57:38:412012][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbaf2e70: ctx DPA ops are empty
[12:57:38:529405][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb1cac0: ctx DPA ops are empty
[12:57:38:586771][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb53db0: ctx DPA ops are empty
[12:57:38:629355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbbd48d0: ctx DPA ops are empty
[12:57:38:686352][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc88230: ctx DPA ops are empty
[12:57:38:729425][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc8cba0: ctx DPA ops are empty
[12:57:38:786863][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbcc3500: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 0: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 0: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 0: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 0: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 1: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 1: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 2: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 2: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 2: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 2: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 3: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/loopback-dpumesh has no interned id yet; target pending
